INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 0, 0, 1, 5 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 1, 2, 2, 6 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 2, 3, 5, 7 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 3, 6, 8, 9 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 4, 9, 11, 11 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 5, 12, 14, 12 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 6, 15, 17, 13 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 7, 18, 20, 14 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 8, 21, 23, 15 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 9, 24, 26, 16 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 10, 27, 30, 16 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 11, 31, 35, 18 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 12, 36, 38, 19 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 13, 39, 41, 20 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 14, 42, 44, 21 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 15, 45, 47, 22 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 16, 48, 49, 25 );
INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 17, 50, 50, 29 );
